"city","total"
"Saginaw",18985
"Bozeman",19164
"Tallahassee",19174
"Toledo",19472
"McAllen",19499
"Eugene",19868
"Gulfport-Biloxi",20148
"Bangor",20408
"Flint",20763
"Killeen",21055
"Sioux Falls",21429
"San Luis Obispo",21462
"Lansing",22444
"Valparaiso",23243
"Fort Wayne",23633
"Mobile",23656
"Billings",24068
"Akron",25600
"Monterey",25930
"Juneau",26778
"Kailua/Kona",27094
"Green Bay",28019
"Lihue",28164
"Allentown",28310
"Myrtle Beach",28310
"Harlingen",30240
"Springfield",30328
"Sarasota",30368
"Fairbanks",31429
"Burlington",33365
"Lexington",34210
"Cedar Rapids",34489
"Baton Rouge",37466
"Corpus Christi",38188
"Pensacola",38798
"White Plains",38856
"Shreveport",38947
"Amarillo",41100
"Madison",41701
"Columbia",42343
"Long Beach",42460
"Midland",43518
"Huntsville",44193
"Harrisburg",44957
"Santa Barbara",45853
"Fresno",47475
"Fayetteville/Springdale/Rogers",47699
"Lubbock",49691
"Wichita",49996
"Savannah",52862
"Palm Springs",53032
"Knoxville",53776
"Des Moines",54210
"Greer",57264
"Kahului",58351
"Islip",65664
"Colorado Springs",70057
"Jackson",70946
"Dayton",72045
"Syracuse",72549
"Grand Rapids",72742
"Charleston",73247
"Spokane",79265
"Boise",82260
"Greensboro",89371
"Little Rock",94108
"Richmond",98710
"Albany",99733
"Rochester",102319
"Milwaukee",110135
"Tucson",110454
"Manchester",110972
"Ft. Myers",112519
"Omaha",116947
"Birmingham",118228
"Norfolk",118961
"Anchorage",120969
"Tulsa",125909
"Oklahoma City",126524
"Louisville",128100
"El Paso",128452
"Buffalo",128908
"West Palm Beach",149168
"San Juan",150024
"Honolulu",150504
"Jacksonville",159599
"Burbank",159726
"Reno",165166
"Providence",169451
"Windsor Locks",207037
"Ontario",209670
"Albuquerque",217529
"Columbus",223456
"San Antonio",226298
"Indianapolis",228661
"Austin",243756
"Sacramento",262176
"Dallas",263915
"Santa Ana",266873
"Raleigh",290110
"New Orleans",293117
"Memphis",299690
"Nashville",334781
"Ft. Lauderdale",345593
"Kansas City",349873
"Portland",375753
"San Jose",380826
"Oakland",385300
"Miami",391070
"Tampa",408664
"Cleveland",418480
"Pittsburgh",461535
"San Diego",480591
"Arlington",495269
"Chantilly",507681
"Baltimore",581244
"Orlando",592950
"Seattle",617604
"Salt Lake City",642885
"Charlotte",679985
"St Louis",680620
"Philadelphia",683913
"Covington",689784
"Boston",700229
"San Francisco",717532
"Newark",784193
"Minneapolis",843200
"Detroit",845643
"Denver",854573
"Las Vegas",864082
"Phoenix",1043119
"New York",1059087
"Los Angeles",1279514
"Houston",1304407
"Dallas-Fort Worth",1781833
"Atlanta",1912370
"Chicago",2388365
